(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
(2, 16, 16)
SIZE= 640
nparam= [ 576 2864 2864]
	log prob= -130.14292250540555
	burn in time= 2.0784659385681152
	sample time= 8.632116556167603
	contraction err= 1.2415304721002364e-15 3.1136836271739617e-15

Mean energy: -7.69819888e+00
Block size    # of blocks        Mean                Error
     1           50000       -7.69819888e+00       1.132551e-02
     2           25000       -7.69819888e+00       1.134995e-02
     5           10000       -7.69819888e+00       1.140571e-02
    10           5000       -7.69819888e+00       1.137239e-02
    20           2500       -7.69819888e+00       1.150277e-02
    50           1000       -7.69819888e+00       1.170185e-02
    70            714       -7.69845610e+00       1.183340e-02
   100            500       -7.69819888e+00       1.203235e-02
   200            250       -7.69819888e+00       1.160976e-02
   500            100       -7.69819888e+00       1.074414e-02
0 0.01134994640830222 0.010744136125301148
Stocahstic error estimate: 1.134995e-02

step=0,E=-0.4811374300495637,dE=-0.4811374300495637,err=0.0007093716505188887,gmax=0.1394858978073333
	collect g,Hv time= 0.45801854133605957
	solver time=0.011313915252685547,exit status=0
niter= 8
	g=0.5907629109871448,del=7.6326243610889515,dot=4.0285380680578005,x=60.39867548216607
	log prob= -97.93629060356085
	burn in time= 2.1382930278778076
	sample time= 8.3208589553833
	contraction err= 1.5691710500466795e-15 3.964444104308427e-15

Mean energy: -8.21959699e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.21959699e+00       7.441458e-03
     2           25000       -8.21959699e+00       7.442761e-03
     5           10000       -8.21959699e+00       7.405082e-03
    10           5000       -8.21959699e+00       7.401218e-03
    20           2500       -8.21959699e+00       7.374889e-03
    50           1000       -8.21959699e+00       7.632985e-03
    70            714       -8.21965123e+00       7.651606e-03
   100            500       -8.21959699e+00       7.706773e-03
   200            250       -8.21959699e+00       8.069454e-03
   500            100       -8.21959699e+00       1.011273e-02
0 0.007442761277379392 0.010112732450271722
Stocahstic error estimate: 7.442761e-03

step=1,E=-0.5137248119271808,dE=-0.03258738187761706,err=0.000465172579836212,gmax=0.3053787729739881
	collect g,Hv time= 0.4591851234436035
	solver time=0.013010978698730469,exit status=0
niter= 10
	g=1.4541978390414096,del=2.223650683824458,dot=0.6494425245659774,x=60.39867548216599
	log prob= -90.02741588022916
	burn in time= 1.9687285423278809
	sample time= 58.29651212692261
	contraction err= 1.5838574178566913e-15 3.7361008264755264e-15

Mean energy: -8.33471695e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.33471695e+00       7.114139e-03
     2           25000       -8.33471695e+00       7.100703e-03
     5           10000       -8.33471695e+00       7.133302e-03
    10           5000       -8.33471695e+00       7.054542e-03
    20           2500       -8.33471695e+00       7.129117e-03
    50           1000       -8.33471695e+00       7.165274e-03
    70            714       -8.33469863e+00       7.468239e-03
   100            500       -8.33471695e+00       7.723595e-03
   200            250       -8.33471695e+00       8.561483e-03
   500            100       -8.33471695e+00       9.204804e-03
0 0.007114138756164138 0.009204803766482446
Stocahstic error estimate: 7.114139e-03

step=2,E=-0.5209198093582934,dE=-0.007194997431112626,err=0.00044463367226025863,gmax=0.341758997429892
	collect g,Hv time= 0.4535050392150879
	solver time=0.17150497436523438,exit status=0
niter= 13
	g=1.4199667875899205,del=5.98939157901564,dot=0.9840608796329694,x=60.398675482166006
	log prob= -80.60518444738743
	burn in time= 2.136056423187256
	sample time= 58.793461322784424
	contraction err= 1.8072543996481415e-15 4.32265791507534e-15

Mean energy: -8.49503343e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.49503343e+00       6.818003e-03
     2           25000       -8.49503343e+00       6.814594e-03
     5           10000       -8.49503343e+00       6.727828e-03
    10           5000       -8.49503343e+00       6.721886e-03
    20           2500       -8.49503343e+00       6.668954e-03
    50           1000       -8.49503343e+00       6.631707e-03
    70            714       -8.49509525e+00       6.686100e-03
   100            500       -8.49503343e+00       6.917901e-03
   200            250       -8.49503343e+00       7.657323e-03
   500            100       -8.49503343e+00       8.482556e-03
0 0.00681800259672773 0.00848255630167332
Stocahstic error estimate: 6.818003e-03

step=3,E=-0.5309395894514676,dE=-0.010019780093174169,err=0.0004261251622954831,gmax=0.18444832948335588
	collect g,Hv time= 0.46150660514831543
	solver time=0.18772149085998535,exit status=0
niter= 14
	g=0.8400675574737616,del=4.85076906687808,dot=0.5922325399824181,x=60.398675482166
	log prob= -74.9900356961733
	burn in time= 1.938260555267334
	sample time= 59.196125507354736
	contraction err= 1.6470298378230676e-15 4.217828280250367e-15

Mean energy: -8.60895018e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.60895018e+00       6.303260e-03
     2           25000       -8.60895018e+00       6.325032e-03
     5           10000       -8.60895018e+00       6.345083e-03
    10           5000       -8.60895018e+00       6.351472e-03
    20           2500       -8.60895018e+00       6.412854e-03
    50           1000       -8.60895018e+00       6.481471e-03
    70            714       -8.60881951e+00       6.651639e-03
   100            500       -8.60895018e+00       6.884962e-03
   200            250       -8.60895018e+00       7.167743e-03
   500            100       -8.60895018e+00       7.713712e-03
0 0.0063250323202329066 0.007713711855855745
Stocahstic error estimate: 6.325032e-03

step=4,E=-0.5380593861397783,dE=-0.007119796688310753,err=0.00039531452001455666,gmax=0.15665321897625972
	collect g,Hv time= 0.4705331325531006
	solver time=0.17051267623901367,exit status=0
niter= 13
	g=0.7951975252627386,del=4.741490296819582,dot=0.5075277787680466,x=60.39867548216599
	log prob= -72.62070158918468
	burn in time= 2.062753915786743
	sample time= 59.607739210128784
	contraction err= 1.5165031649358746e-15 3.739602661233663e-15

Mean energy: -8.69901009e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.69901009e+00       6.092657e-03
     2           25000       -8.69901009e+00       6.086747e-03
     5           10000       -8.69901009e+00       6.064556e-03
    10           5000       -8.69901009e+00       6.025435e-03
    20           2500       -8.69901009e+00       5.992113e-03
    50           1000       -8.69901009e+00       5.963712e-03
    70            714       -8.69901357e+00       6.126395e-03
   100            500       -8.69901009e+00       6.627240e-03
   200            250       -8.69901009e+00       7.448938e-03
   500            100       -8.69901009e+00       7.997806e-03
0 0.006092656766764196 0.007997806396512309
Stocahstic error estimate: 6.092657e-03

step=5,E=-0.5436881306705795,dE=-0.0056287445308012,err=0.00038079104792276223,gmax=0.0910176100406197
	collect g,Hv time= 0.46872782707214355
	solver time=0.17349958419799805,exit status=0
niter= 13
	g=0.4699077737073464,del=4.485890254686936,dot=0.3974668872476912,x=60.398675482166006
	log prob= -70.87257930491909
	burn in time= 2.2595276832580566
	sample time= 59.83835530281067
	contraction err= 1.5320745060273078e-15 3.98383582665785e-15

Mean energy: -8.74148059e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.74148059e+00       5.787112e-03
     2           25000       -8.74148059e+00       5.777334e-03
     5           10000       -8.74148059e+00       5.744649e-03
    10           5000       -8.74148059e+00       5.680540e-03
    20           2500       -8.74148059e+00       5.725548e-03
    50           1000       -8.74148059e+00       5.680397e-03
    70            714       -8.74150760e+00       5.792497e-03
   100            500       -8.74148059e+00       5.888747e-03
   200            250       -8.74148059e+00       6.186477e-03
   500            100       -8.74148059e+00       5.881300e-03
0 0.005787112333939523 0.005881300273600569
Stocahstic error estimate: 5.787112e-03

step=6,E=-0.5463425371626768,dE=-0.00265440649209725,err=0.0003616945208712202,gmax=0.09398900791631526
	collect g,Hv time= 0.4570739269256592
	solver time=0.1728205680847168,exit status=0
niter= 13
	g=0.30730023229499065,del=3.093503937115038,dot=0.23745226472825356,x=60.398675482166
	log prob= -70.35430043698847
	burn in time= 2.4493284225463867
	sample time= 59.99512219429016
	contraction err= 1.5825412339909336e-15 3.802243198518077e-15

Mean energy: -8.80666095e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.80666095e+00       5.894630e-03
     2           25000       -8.80666095e+00       5.899894e-03
     5           10000       -8.80666095e+00       5.893134e-03
    10           5000       -8.80666095e+00       5.902544e-03
    20           2500       -8.80666095e+00       5.855904e-03
    50           1000       -8.80666095e+00       5.777329e-03
    70            714       -8.80673850e+00       5.897046e-03
   100            500       -8.80666095e+00       6.013665e-03
   200            250       -8.80666095e+00       6.507330e-03
   500            100       -8.80666095e+00       6.545051e-03
0 0.005899893799018891 0.006545051020015938
Stocahstic error estimate: 5.899894e-03

step=7,E=-0.5504163093199832,dE=-0.004073772157306421,err=0.0003687433624386807,gmax=0.09328851499108737
	collect g,Hv time= 0.4580364227294922
	solver time=0.20579171180725098,exit status=0
niter= 13
	g=0.25372851432843685,del=3.256836542510191,dot=0.2139307493414729,x=60.398675482166
	log prob= -68.77317226839185
	burn in time= 2.405306577682495
	sample time= 60.405948877334595
	contraction err= 1.6028662778595e-15 4.267390190289583e-15

Mean energy: -8.85505793e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.85505793e+00       6.455218e-03
     2           25000       -8.85505793e+00       6.485601e-03
     5           10000       -8.85505793e+00       6.443822e-03
    10           5000       -8.85505793e+00       6.425528e-03
    20           2500       -8.85505793e+00       6.427710e-03
    50           1000       -8.85505793e+00       6.360365e-03
    70            714       -8.85503457e+00       6.485245e-03
   100            500       -8.85505793e+00       6.753907e-03
   200            250       -8.85505793e+00       6.963350e-03
   500            100       -8.85505793e+00       7.260071e-03
0 0.006485600816601003 0.007260070559128704
Stocahstic error estimate: 6.485601e-03

step=8,E=-0.5534411208274588,dE=-0.0030248115074755777,err=0.0004053500510375627,gmax=0.08327492150154114
	collect g,Hv time= 0.4692068099975586
	solver time=0.18532156944274902,exit status=0
niter= 14
	g=0.2658634692006676,del=3.4975883371418592,dot=0.22519959379088297,x=60.39867548216601
	log prob= -68.85811733850645
	burn in time= 2.2000324726104736
	sample time= 60.66631293296814
	contraction err= 1.5728239650771098e-15 4.060157748772741e-15

Mean energy: -8.88919708e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.88919708e+00       5.848899e-03
     2           25000       -8.88919708e+00       5.829986e-03
     5           10000       -8.88919708e+00       5.881818e-03
    10           5000       -8.88919708e+00       5.835857e-03
    20           2500       -8.88919708e+00       5.866164e-03
    50           1000       -8.88919708e+00       5.938335e-03
    70            714       -8.88932061e+00       6.007640e-03
   100            500       -8.88919708e+00       6.176685e-03
   200            250       -8.88919708e+00       6.896664e-03
   500            100       -8.88919708e+00       7.644912e-03
0 0.005848898642936098 0.0076449118606972235
Stocahstic error estimate: 5.848899e-03

step=9,E=-0.5555748173223118,dE=-0.0021336964948530657,err=0.00036555616518350615,gmax=0.11857537689214581
	collect g,Hv time= 0.4699223041534424
	solver time=0.17460298538208008,exit status=0
niter= 13
	g=0.5244076625218894,del=2.8770691165255644,dot=0.16915672634355758,x=60.398675482166
	log prob= -67.0995736380788
	burn in time= 2.224841356277466
	sample time= 60.803770303726196
	contraction err= 1.4460555660289013e-15 3.94521234237901e-15

Mean energy: -8.91560842e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.91560842e+00       6.077661e-03
     2           25000       -8.91560842e+00       6.060412e-03
     5           10000       -8.91560842e+00       6.001858e-03
    10           5000       -8.91560842e+00       6.019415e-03
    20           2500       -8.91560842e+00       6.027216e-03
    50           1000       -8.91560842e+00       5.978352e-03
    70            714       -8.91541847e+00       5.967843e-03
   100            500       -8.91560842e+00       6.261909e-03
   200            250       -8.91560842e+00       6.450541e-03
   500            100       -8.91560842e+00       6.758038e-03
0 0.006077661055907245 0.006758038402921501
Stocahstic error estimate: 6.077661e-03

step=10,E=-0.5572255261025783,dE=-0.0016507087802664078,err=0.0003798538159942028,gmax=0.12427022375840124
	collect g,Hv time= 0.4692850112915039
	solver time=0.17263317108154297,exit status=0
niter= 13
	g=0.5341109203470337,del=3.0072561689408444,dot=0.15853471693404628,x=60.398675482166
	log prob= -65.47029862371363
	burn in time= 2.0866830348968506
	sample time= 61.07013177871704
	contraction err= 1.6637019983846212e-15 4.330966523768775e-15

Mean energy: -8.95342941e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.95342941e+00       5.970947e-03
     2           25000       -8.95342941e+00       5.991965e-03
     5           10000       -8.95342941e+00       5.965746e-03
    10           5000       -8.95342941e+00       5.916014e-03
    20           2500       -8.95342941e+00       5.931008e-03
    50           1000       -8.95342941e+00       6.025682e-03
    70            714       -8.95349274e+00       6.106989e-03
   100            500       -8.95342941e+00       6.256616e-03
   200            250       -8.95342941e+00       6.762940e-03
   500            100       -8.95342941e+00       6.521012e-03
0 0.005991965241347718 0.006521012333028263
Stocahstic error estimate: 5.991965e-03

step=11,E=-0.5595893382400176,dE=-0.002363812137439303,err=0.0003744978275842324,gmax=0.15878117086385402
	collect g,Hv time= 0.4585740566253662
	solver time=0.1767120361328125,exit status=0
niter= 13
	g=0.7264211399875992,del=2.793748173367433,dot=0.14377345885569015,x=60.398675482166
	log prob= -64.71997100370137
	burn in time= 2.1839847564697266
	sample time= 61.41224765777588
	contraction err= 1.4818082570385334e-15 4.3765913419721106e-15

Mean energy: -8.96481645e+00
Block size    # of blocks        Mean                Error
     1           50000       -8.96481645e+00       6.150961e-03
     2           25000       -8.96481645e+00       6.139574e-03
     5           10000       -8.96481645e+00       6.118320e-03
    10           5000       -8.96481645e+00       6.060415e-03
    20           2500       -8.96481645e+00       6.105414e-03
    50           1000       -8.96481645e+00       6.362353e-03
    70            714       -8.96487549e+00       6.317595e-03
   100            500       -8.96481645e+00       6.706023e-03
   200            250       -8.96481645e+00       7.328433e-03
   500            100       -8.96481645e+00       7.452383e-03
0 0.006150961361174171 0.007452383156529116
Stocahstic error estimate: 6.150961e-03

step=12,E=-0.5603010282225712,dE=-0.0007116899825536649,err=0.0003844350850733857,gmax=0.11048402516016864
	collect g,Hv time= 0.45939064025878906
	solver time=0.1595921516418457,exit status=0
niter= 12
	g=0.4652627450328728,del=1.8932167235317365,dot=0.08436362029354785,x=60.39867548216599
	log prob= -64.922977791683
	burn in time= 2.0252292156219482
	sample time= 61.70091795921326
	contraction err= 1.6618483558283198e-15 3.8233962535897175e-15

Mean energy: -9.00229526e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.00229526e+00       6.340924e-03
     2           25000       -9.00229526e+00       6.342459e-03
     5           10000       -9.00229526e+00       6.242928e-03
    10           5000       -9.00229526e+00       6.311041e-03
    20           2500       -9.00229526e+00       6.334967e-03
    50           1000       -9.00229526e+00       6.373094e-03
    70            714       -9.00239327e+00       6.467053e-03
   100            500       -9.00229526e+00       6.705756e-03
   200            250       -9.00229526e+00       7.335557e-03
   500            100       -9.00229526e+00       7.524248e-03
0 0.006342458670116837 0.007524248442153726
Stocahstic error estimate: 6.342459e-03

step=13,E=-0.5626434535845536,dE=-0.00234242536198237,err=0.0003964036668823023,gmax=0.03799851626661699
	collect g,Hv time= 0.45844221115112305
	solver time=0.1740283966064453,exit status=0
niter= 13
